E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.config
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.pdb
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csprojAssemblyReference.cache
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmLogIn.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.Properties.Resources.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.GenerateResource.cache
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.pdb
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSales.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerInfo.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerEntry.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeEntry.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierEntry.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmPurchase.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierInfo.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProductEntry.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCategoryEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.config
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.pdb
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csprojAssemblyReference.cache
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCategoryEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerInfo.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome_Admin.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmLogIn.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProductEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmPurchase.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSales.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierInfo.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUser.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.Properties.Resources.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.GenerateResource.cache
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.pdb
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmChangePassword.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe.manifest
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.application
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.pdb
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\AxShockwaveFlashObjects.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\ShockwaveFlashObjects.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\stdole.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.CopyComplete
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.SqlServer.dll
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.xml
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.SqlServer.xml
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportSource.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.Shared.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.Windows.Forms.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.SqlServer.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\FlashControlV71.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\ShockwaveFlashObjects.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\stdole.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.xml
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\EntityFramework.SqlServer.xml
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSalesCrystalReport.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmTotalSalesReport.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.CopyComplete
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSalesCrystalReport.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmTotalSalesReport.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeWiseSales.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProducts.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployee.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmMySaleReport.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUpdateProducts.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUpdateUserAccount.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployee.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeWiseSales.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmMySaleReport.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProducts.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUpdateProducts.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUpdateUserAccount.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmTotalSaleReportRPT.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csprojAssemblyReference.cache
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCategoryEntry.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmChangePassword.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerEntry.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerInfo.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployee.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeEntry.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeWiseSales.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome_Admin.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmLogIn.resources
D:\Shakil Ahmmed (ESAD-PNTL-A-42-01)\ADO .Net\Project\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome.resources
